period,temperature,humidity
2019-08-12 16:00:00,0.0,79.81166666666668
2019-08-12 17:00:00,0.0,77.58583333333334
2019-08-12 18:00:00,0.0,79.45416666666667
2019-08-12 19:00:00,0.0,80.48166666666667
2019-08-12 20:00:00,0.0,83.175
2019-08-12 21:00:00,0.0,87.20416666666668
2019-08-12 22:00:00,0.0,93.08333333333333
2019-08-12 23:00:00,0.0,96.1875
2019-08-13 00:00:00,0.0,98.0
2019-08-13 01:00:00,0.0,99.0
2019-08-13 02:00:00,0.0,99.0
2019-08-13 03:00:00,0.0,99.0
2019-08-13 04:00:00,0.0,99.0
2019-08-13 05:00:00,0.0,99.0
2019-08-13 06:00:00,0.0,99.0
2019-08-13 07:00:00,0.0,99.0
2019-08-13 08:00:00,0.0,97.77
2019-08-13 09:00:00,0.0,90.04222222222224
2019-08-13 10:00:00,0.0,78.45777777777779
2019-08-13 11:00:00,0.0,72.07777777777778
2019-08-13 12:00:00,0.0,69.12833333333333
2019-08-13 13:00:00,0.0,68.45611111111111
2019-08-13 14:00:00,0.0,69.13333333333334
2019-08-13 15:00:00,0.0,69.17194444444445
2019-08-13 16:00:00,0.0,68.14805555555556
2019-08-13 17:00:00,0.0,68.4961111111111
2019-08-13 18:00:00,0.0,71.24138888888889
2019-08-13 19:00:00,0.0,73.78944444444444
2019-08-13 20:00:00,0.0,77.5361111111111
2019-08-13 21:00:00,0.0,79.0
2019-08-13 22:00:00,0.0,81.0
2019-08-13 23:00:00,0.0,82.06833333333334
2019-08-14 00:00:00,0.0,84.68333333333335
2019-08-14 01:00:00,0.0,87.24166666666666
2019-08-14 02:00:00,0.0,89.56166666666668
2019-08-14 03:00:00,0.0,90.0
2019-08-14 04:00:00,0.0,88.97166666666666
2019-08-14 05:00:00,0.0,87.0
2019-08-14 06:00:00,0.0,87.24833333333335
2019-08-14 07:00:00,0.0,83.87833333333333
2019-08-14 08:00:00,0.0,79.72333333333334
2019-08-14 09:00:00,0.0,74.45166666666667
2019-08-14 10:00:00,0.0,73.0
2019-08-14 11:00:00,0.0,73.0
2019-08-14 12:00:00,0.0,73.0
2019-08-14 13:00:00,0.0,66.25527777777778
2019-08-14 14:00:00,0.0,64.56750000000001
2019-08-14 15:00:00,0.0,63.801944444444445
2019-08-14 16:00:00,0.0,62.99055555555557
2019-08-14 17:00:00,0.0,66.52388888888889
2019-08-14 18:00:00,0.0,69.19055555555558
2019-08-14 19:00:00,0.0,72.21916666666667
2019-08-14 20:00:00,0.0,76.62166666666667
2019-08-14 21:00:00,0.0,80.32222222222222
2019-08-14 22:00:00,0.0,84.36888888888889
2019-08-14 23:00:00,0.0,88.04666666666667
2019-08-15 00:00:00,0.0,91.0
2019-08-15 01:00:00,0.0,92.0
2019-08-15 02:00:00,0.0,93.0
2019-08-15 03:00:00,0.0,94.50888888888888
2019-08-15 04:00:00,0.0,96.0
2019-08-15 05:00:00,0.0,96.0
2019-08-15 06:00:00,0.0,95.08222222222224
2019-08-15 07:00:00,0.0,96.6
2019-08-15 08:00:00,0.0,94.72888888888889
2019-08-15 09:00:00,0.0,95.0
2019-08-15 10:00:00,0.0,93.71749999999999
2019-08-15 11:00:00,0.0,90.95499999999998
2019-08-15 12:00:00,0.0,87.75
2019-08-15 13:00:00,0.0,79.135
2019-08-15 14:00:00,0.0,71.45916666666668
2019-08-15 15:00:00,0.0,72.43666666666667
2019-08-15 16:00:00,0.0,76.2825
2019-08-15 17:00:00,0.0,77.96000000000001
2019-08-15 18:00:00,0.0,74.80583333333333
2019-08-15 19:00:00,0.0,74.81083333333332
2019-08-15 20:00:00,0.0,74.66694444444444
2019-08-15 21:00:00,0.0,75.93333333333334
2019-08-15 22:00:00,0.0,77.51222222222222
2019-08-15 23:00:00,0.0,81.16055555555555
2019-08-16 00:00:00,0.0,87.42166666666667
2019-08-16 01:00:00,0.0,90.00277777777778
2019-08-16 02:00:00,0.0,92.0
2019-08-16 03:00:00,0.0,93.08277777777776
2019-08-16 04:00:00,0.0,94.0
2019-08-16 05:00:00,0.0,95.0
2019-08-16 06:00:00,0.0,96.0
2019-08-16 07:00:00,0.0,95.0
2019-08-16 08:00:00,0.0,94.0
2019-08-16 09:00:00,0.0,90.01138888888889
2019-08-16 10:00:00,0.0,87.9497222222222
2019-08-16 11:00:00,0.0,82.96222222222224
2019-08-16 12:00:00,0.0,76.51805555555556
2019-08-16 13:00:00,0.0,74.23583333333333
2019-08-16 14:00:00,0.0,78.22666666666667
2019-08-16 15:00:00,0.0,76.74666666666666
2019-08-16 16:00:00,0.0,75.85027777777778
2019-08-16 17:00:00,0.0,73.57000000000001
2019-08-16 18:00:00,0.0,73.0
2019-08-16 19:00:00,0.0,73.0
2019-08-16 20:00:00,0.0,73.0
